[
{'TID': 'T1', 'items': ['i', 'f', 'j', 'a', 'd', 'h', 'b', 'e', 'c', 'g'], 'quantities': [3, 2, 2, 1, 3, 2, 3, 2, 1, 4], 'profit': [-3, -6, 2, 3, -9, 5, -1, -9, -7, 1]},
{'TID': 'T626', 'items': ['j', 'd', 'a', 'f', 'e', 'g', 'i', 'h', 'c', 'b'], 'quantities': [3, 2, 1, 3, 1, 1, 2, 4, 3, 2], 'profit': [2, -9, 3, -6, -9, 1, -3, 5, -7, -1]},
{'TID': 'T627', 'items': ['j', 'f', 'b', 'a', 'h', 'g', 'd', 'c', 'i', 'e'], 'quantities': [2, 4, 2, 3, 4, 2, 3, 1, 1, 2], 'profit': [2, -6, -1, 3, 5, 1, -9, -7, -3, -9]},
{'TID': 'T628', 'items': ['h', 'c', 'i', 'j', 'e', 'd', 'g', 'a', 'b', 'f'], 'quantities': [3, 4, 2, 1, 2, 3, 1, 2, 3, 1], 'profit': [5, -7, -3, 2, -9, -9, 1, 3, -1, -6]},
{'TID': 'T629', 'items': ['i', 'd', 'h', 'g', 'f', 'b', 'a', 'c', 'e', 'j'], 'quantities': [3, 4, 4, 3, 4, 4, 3, 1, 3, 1], 'profit': [-3, -9, 5, 1, -6, -1, 3, -7, -9, 2]},
{'TID': 'T630', 'items': ['d', 'h', 'c', 'i', 'j', 'b', 'a', 'g', 'e', 'f'], 'quantities': [4, 1, 1, 2, 4, 2, 4, 3, 2, 2], 'profit': [-9, 5, -7, -3, 2, -1, 3, 1, -9, -6]},
{'TID': 'T631', 'items': ['c', 'f', 'i', 'j', 'b', 'e', 'a', 'h', 'd', 'g'], 'quantities': [3, 2, 4, 4, 3, 3, 2, 3, 3, 3], 'profit': [-7, -6, -3, 2, -1, -9, 3, 5, -9, 1]},
{'TID': 'T632', 'items': ['d', 'c', 'j', 'h', 'i', 'a', 'g', 'e', 'f', 'b'], 'quantities': [4, 2, 2, 3, 4, 2, 4, 3, 4, 3], 'profit': [-9, -7, 2, 5, -3, 3, 1, -9, -6, -1]},
{'TID': 'T633', 'items': ['f', 'e', 'h', 'i', 'c', 'd', 'b', 'a', 'g', 'j'], 'quantities': [2, 3, 1, 1, 2, 3, 3, 3, 4, 3], 'profit': [-6, -9, 5, -3, -7, -9, -1, 3, 1, 2]},
{'TID': 'T634', 'items': ['b', 'f', 'j', 'c', 'd', 'e', 'a', 'i', 'g', 'h'], 'quantities': [3, 2, 4, 4, 3, 4, 2, 1, 1, 3], 'profit': [-1, -6, 2, -7, -9, -9, 3, -3, 1, 5]},
{'TID': 'T635', 'items': ['f', 'b', 'c', 'h', 'a', 'e', 'g', 'j', 'i', 'd'], 'quantities': [4, 3, 3, 1, 3, 1, 4, 2, 3, 2], 'profit': [-6, -1, -7, 5, 3, -9, 1, 2, -3, -9]},
{'TID': 'T636', 'items': ['f', 'a', 'b', 'g', 'e', 'j', 'h', 'd', 'c', 'i'], 'quantities': [4, 1, 1, 2, 4, 3, 4, 1, 3, 2], 'profit': [-6, 3, -1, 1, -9, 2, 5, -9, -7, -3]},
{'TID': 'T637', 'items': ['b', 'i', 'e', 'c', 'd', 'h', 'g', 'f', 'a', 'j'], 'quantities': [2, 1, 1, 4, 4, 3, 4, 3, 3, 3], 'profit': [-1, -3, -9, -7, -9, 5, 1, -6, 3, 2]},
{'TID': 'T638', 'items': ['d', 'c', 'a', 'h', 'f', 'e', 'g', 'b', 'j', 'i'], 'quantities': [2, 4, 1, 1, 4, 4, 4, 1, 3, 4], 'profit': [-9, -7, 3, 5, -6, -9, 1, -1, 2, -3]},
{'TID': 'T639', 'items': ['h', 'g', 'd', 'i', 'c', 'b', 'e', 'f', 'a', 'j'], 'quantities': [4, 2, 1, 4, 2, 4, 2, 1, 4, 2], 'profit': [5, 1, -9, -3, -7, -1, -9, -6, 3, 2]},
{'TID': 'T640', 'items': ['f', 'i', 'c', 'e', 'j', 'd', 'h', 'g', 'b', 'a'], 'quantities': [2, 4, 3, 1, 2, 1, 4, 2, 3, 2], 'profit': [-6, -3, -7, -9, 2, -9, 5, 1, -1, 3]},
{'TID': 'T641', 'items': ['e', 'd', 'b', 'i', 'a', 'h', 'f', 'c', 'g', 'j'], 'quantities': [4, 2, 1, 4, 4, 4, 3, 2, 1, 3], 'profit': [-9, -9, -1, -3, 3, 5, -6, -7, 1, 2]},
{'TID': 'T642', 'items': ['f', 'j', 'c', 'g', 'a', 'e', 'b', 'i', 'd', 'h'], 'quantities': [2, 2, 4, 4, 1, 4, 4, 3, 4, 3], 'profit': [-6, 2, -7, 1, 3, -9, -1, -3, -9, 5]},
{'TID': 'T643', 'items': ['a', 'e', 'c', 'j', 'd', 'h', 'i', 'f', 'b', 'g'], 'quantities': [3, 1, 3, 3, 1, 3, 2, 3, 3, 3], 'profit': [3, -9, -7, 2, -9, 5, -3, -6, -1, 1]},
{'TID': 'T644', 'items': ['f', 'g', 'i', 'e', 'h', 'c', 'a', 'b', 'j', 'd'], 'quantities': [2, 1, 4, 4, 1, 3, 3, 1, 1, 1], 'profit': [-6, 1, -3, -9, 5, -7, 3, -1, 2, -9]},
{'TID': 'T645', 'items': ['c', 'i', 'd', 'e', 'f', 'g', 'h', 'a', 'b', 'j'], 'quantities': [3, 3, 4, 1, 4, 3, 1, 1, 2, 1], 'profit': [-7, -3, -9, -9, -6, 1, 5, 3, -1, 2]},
{'TID': 'T646', 'items': ['f', 'j', 'i', 'b', 'g', 'd', 'h', 'e', 'c', 'a'], 'quantities': [2, 4, 4, 1, 1, 3, 1, 3, 2, 1], 'profit': [-6, 2, -3, -1, 1, -9, 5, -9, -7, 3]},
{'TID': 'T647', 'items': ['d', 'g', 'a', 'f', 'e', 'i', 'h', 'j', 'b', 'c'], 'quantities': [1, 1, 4, 2, 4, 2, 2, 2, 1, 1], 'profit': [-9, 1, 3, -6, -9, -3, 5, 2, -1, -7]},
{'TID': 'T648', 'items': ['e', 'f', 'a', 'd', 'c', 'g', 'b', 'j', 'h', 'i'], 'quantities': [1, 3, 4, 2, 3, 1, 1, 1, 2, 2], 'profit': [-9, -6, 3, -9, -7, 1, -1, 2, 5, -3]},
{'TID': 'T649', 'items': ['i', 'd', 'h', 'b', 'c', 'f', 'j', 'a', 'e', 'g'], 'quantities': [4, 1, 4, 3, 2, 1, 3, 4, 4, 3], 'profit': [-3, -9, 5, -1, -7, -6, 2, 3, -9, 1]},
{'TID': 'T650', 'items': ['i', 'f', 'b', 'e', 'd', 'g', 'h', 'a', 'j', 'c'], 'quantities': [2, 4, 3, 2, 4, 4, 4, 4, 4, 3], 'profit': [-3, -6, -1, -9, -9, 1, 5, 3, 2, -7]},
{'TID': 'T651', 'items': ['c', 'e', 'd', 'h', 'b', 'f', 'g', 'j', 'i', 'a'], 'quantities': [3, 2, 4, 3, 2, 3, 1, 1, 2, 1], 'profit': [-7, -9, -9, 5, -1, -6, 1, 2, -3, 3]},
{'TID': 'T652', 'items': ['e', 'f', 'g', 'i', 'c', 'j', 'd', 'h', 'a', 'b'], 'quantities': [4, 2, 4, 1, 2, 1, 1, 1, 3, 2], 'profit': [-9, -6, 1, -3, -7, 2, -9, 5, 3, -1]},
{'TID': 'T653', 'items': ['g', 'b', 'j', 'i', 'f', 'h', 'd', 'c', 'a', 'e'], 'quantities': [4, 2, 1, 3, 2, 3, 3, 3, 3, 3], 'profit': [1, -1, 2, -3, -6, 5, -9, -7, 3, -9]},
{'TID': 'T654', 'items': ['g', 'd', 'h', 'i', 'f', 'j', 'e', 'a', 'b', 'c'], 'quantities': [1, 1, 2, 2, 4, 4, 1, 3, 3, 4], 'profit': [1, -9, 5, -3, -6, 2, -9, 3, -1, -7]},
{'TID': 'T655', 'items': ['e', 'b', 'j', 'c', 'a', 'g', 'f', 'h', 'd', 'i'], 'quantities': [4, 1, 3, 1, 4, 3, 2, 1, 1, 4], 'profit': [-9, -1, 2, -7, 3, 1, -6, 5, -9, -3]},
{'TID': 'T656', 'items': ['d', 'b', 'i', 'e', 'c', 'j', 'a', 'g', 'f', 'h'], 'quantities': [1, 3, 4, 3, 4, 3, 4, 4, 2, 3], 'profit': [-9, -1, -3, -9, -7, 2, 3, 1, -6, 5]},
{'TID': 'T657', 'items': ['b', 'f', 'g', 'c', 'e', 'a', 'i', 'd', 'h', 'j'], 'quantities': [2, 1, 1, 1, 4, 3, 2, 4, 1, 1], 'profit': [-1, -6, 1, -7, -9, 3, -3, -9, 5, 2]},
{'TID': 'T658', 'items': ['g', 'h', 'j', 'e', 'b', 'c', 'a', 'i', 'f', 'd'], 'quantities': [1, 1, 2, 4, 3, 4, 3, 1, 3, 4], 'profit': [1, 5, 2, -9, -1, -7, 3, -3, -6, -9]},
{'TID': 'T659', 'items': ['a', 'b', 'd', 'g', 'c', 'f', 'j', 'h', 'e', 'i'], 'quantities': [4, 4, 1, 4, 3, 1, 1, 2, 4, 3], 'profit': [3, -1, -9, 1, -7, -6, 2, 5, -9, -3]},
{'TID': 'T660', 'items': ['e', 'a', 'c', 'g', 'd', 'f', 'j', 'h', 'i', 'b'], 'quantities': [4, 2, 4, 4, 1, 1, 4, 1, 1, 2], 'profit': [-9, 3, -7, 1, -9, -6, 2, 5, -3, -1]},
{'TID': 'T661', 'items': ['d', 'e', 'f', 'c', 'h', 'g', 'b', 'a', 'j', 'i'], 'quantities': [1, 1, 4, 3, 1, 4, 2, 2, 4, 2], 'profit': [-9, -9, -6, -7, 5, 1, -1, 3, 2, -3]},
{'TID': 'T662', 'items': ['g', 'f', 'h', 'j', 'i', 'b', 'c', 'd', 'e', 'a'], 'quantities': [1, 1, 3, 2, 4, 2, 4, 1, 3, 1], 'profit': [1, -6, 5, 2, -3, -1, -7, -9, -9, 3]},
{'TID': 'T663', 'items': ['d', 'c', 'a', 'i', 'h', 'j', 'g', 'b', 'e', 'f'], 'quantities': [1, 1, 3, 3, 1, 1, 2, 1, 4, 4], 'profit': [-9, -7, 3, -3, 5, 2, 1, -1, -9, -6]},
{'TID': 'T664', 'items': ['e', 'b', 'g', 'c', 'i', 'j', 'a', 'f', 'h', 'd'], 'quantities': [1, 3, 4, 3, 4, 3, 3, 3, 3, 2], 'profit': [-9, -1, 1, -7, -3, 2, 3, -6, 5, -9]},
{'TID': 'T665', 'items': ['h', 'i', 'f', 'c', 'g', 'd', 'e', 'a', 'b', 'j'], 'quantities': [4, 3, 4, 1, 4, 2, 2, 2, 2, 3], 'profit': [5, -3, -6, -7, 1, -9, -9, 3, -1, 2]},
{'TID': 'T666', 'items': ['g', 'f', 'a', 'b', 'h', 'i', 'c', 'e', 'd', 'j'], 'quantities': [3, 4, 1, 2, 3, 4, 3, 4, 4, 3], 'profit': [1, -6, 3, -1, 5, -3, -7, -9, -9, 2]},
{'TID': 'T667', 'items': ['e', 'a', 'c', 'f', 'g', 'd', 'h', 'j', 'b', 'i'], 'quantities': [1, 4, 3, 1, 1, 4, 1, 4, 4, 2], 'profit': [-9, 3, -7, -6, 1, -9, 5, 2, -1, -3]},
{'TID': 'T668', 'items': ['j', 'g', 'h', 'f', 'a', 'e', 'd', 'c', 'i', 'b'], 'quantities': [2, 2, 3, 2, 4, 4, 1, 4, 2, 3], 'profit': [2, 1, 5, -6, 3, -9, -9, -7, -3, -1]},
{'TID': 'T669', 'items': ['i', 'j', 'e', 'a', 'b', 'c', 'g', 'h', 'f', 'd'], 'quantities': [4, 2, 4, 3, 2, 3, 1, 3, 3, 1], 'profit': [-3, 2, -9, 3, -1, -7, 1, 5, -6, -9]},
{'TID': 'T670', 'items': ['e', 'g', 'c', 'f', 'i', 'j', 'h', 'b', 'd', 'a'], 'quantities': [2, 2, 4, 2, 2, 2, 2, 4, 3, 1], 'profit': [-9, 1, -7, -6, -3, 2, 5, -1, -9, 3]},
{'TID': 'T671', 'items': ['j', 'h', 'g', 'f', 'e', 'a', 'b', 'd', 'c', 'i'], 'quantities': [4, 2, 2, 1, 2, 3, 3, 1, 4, 4], 'profit': [2, 5, 1, -6, -9, 3, -1, -9, -7, -3]},
{'TID': 'T672', 'items': ['i', 'h', 'a', 'e', 'c', 'b', 'd', 'f', 'j', 'g'], 'quantities': [1, 3, 1, 4, 2, 2, 2, 4, 2, 1], 'profit': [-3, 5, 3, -9, -7, -1, -9, -6, 2, 1]},
{'TID': 'T673', 'items': ['e', 'a', 'h', 'd', 'j', 'c', 'b', 'i', 'f', 'g'], 'quantities': [2, 1, 2, 4, 4, 4, 2, 1, 1, 3], 'profit': [-9, 3, 5, -9, 2, -7, -1, -3, -6, 1]},
{'TID': 'T674', 'items': ['h', 'j', 'a', 'g', 'd', 'b', 'i', 'f', 'e', 'c'], 'quantities': [4, 4, 2, 4, 3, 1, 1, 4, 3, 1], 'profit': [5, 2, 3, 1, -9, -1, -3, -6, -9, -7]},
{'TID': 'T675', 'items': ['b', 'e', 'c', 'g', 'j', 'h', 'a', 'd', 'f', 'i'], 'quantities': [4, 1, 1, 1, 1, 4, 4, 3, 4, 4], 'profit': [-1, -9, -7, 1, 2, 5, 3, -9, -6, -3]},
{'TID': 'T676', 'items': ['d', 'h', 'g', 'b', 'j', 'i', 'c', 'f', 'a', 'e'], 'quantities': [2, 3, 4, 3, 4, 4, 4, 4, 1, 1], 'profit': [-9, 5, 1, -1, 2, -3, -7, -6, 3, -9]},
{'TID': 'T677', 'items': ['c', 'f', 'i', 'h', 'b', 'g', 'd', 'j', 'a', 'e'], 'quantities': [2, 2, 2, 3, 2, 4, 1, 2, 1, 4], 'profit': [-7, -6, -3, 5, -1, 1, -9, 2, 3, -9]},
{'TID': 'T678', 'items': ['c', 'i', 'd', 'b', 'g', 'j', 'f', 'h', 'a', 'e'], 'quantities': [2, 1, 3, 4, 1, 1, 2, 2, 2, 3], 'profit': [-7, -3, -9, -1, 1, 2, -6, 5, 3, -9]},
{'TID': 'T679', 'items': ['b', 'a', 'j', 'f', 'h', 'i', 'g', 'c', 'd', 'e'], 'quantities': [3, 1, 3, 4, 3, 4, 1, 1, 1, 4], 'profit': [-1, 3, 2, -6, 5, -3, 1, -7, -9, -9]},
{'TID': 'T680', 'items': ['g', 'h', 'i', 'a', 'd', 'j', 'c', 'f', 'e', 'b'], 'quantities': [4, 3, 2, 1, 1, 3, 1, 2, 3, 1], 'profit': [1, 5, -3, 3, -9, 2, -7, -6, -9, -1]},
{'TID': 'T681', 'items': ['g', 'b', 'c', 'a', 'h', 'd', 'i', 'e', 'f', 'j'], 'quantities': [1, 4, 1, 2, 1, 4, 2, 4, 4, 4], 'profit': [1, -1, -7, 3, 5, -9, -3, -9, -6, 2]},
{'TID': 'T682', 'items': ['b', 'i', 'j', 'a', 'f', 'd', 'c', 'h', 'g', 'e'], 'quantities': [2, 4, 1, 4, 4, 1, 3, 1, 2, 1], 'profit': [-1, -3, 2, 3, -6, -9, -7, 5, 1, -9]},
{'TID': 'T683', 'items': ['d', 'e', 'f', 'b', 'h', 'g', 'i', 'a', 'c', 'j'], 'quantities': [3, 3, 3, 4, 2, 2, 3, 1, 3, 3], 'profit': [-9, -9, -6, -1, 5, 1, -3, 3, -7, 2]},
{'TID': 'T684', 'items': ['d', 'a', 'c', 'e', 'i', 'j', 'f', 'g', 'b', 'h'], 'quantities': [3, 2, 3, 3, 3, 2, 3, 2, 1, 1], 'profit': [-9, 3, -7, -9, -3, 2, -6, 1, -1, 5]},
{'TID': 'T685', 'items': ['g', 'b', 'h', 'c', 'i', 'e', 'a', 'j', 'd', 'f'], 'quantities': [3, 4, 3, 3, 2, 3, 3, 2, 3, 2], 'profit': [1, -1, 5, -7, -3, -9, 3, 2, -9, -6]},
{'TID': 'T686', 'items': ['f', 'd', 'g', 'c', 'h', 'e', 'a', 'i', 'b', 'j'], 'quantities': [3, 1, 2, 3, 1, 1, 2, 3, 3, 2], 'profit': [-6, -9, 1, -7, 5, -9, 3, -3, -1, 2]},
{'TID': 'T687', 'items': ['f', 'i', 'h', 'b', 'd', 'g', 'e', 'j', 'c', 'a'], 'quantities': [4, 2, 3, 4, 3, 4, 3, 1, 1, 2], 'profit': [-6, -3, 5, -1, -9, 1, -9, 2, -7, 3]},
{'TID': 'T688', 'items': ['d', 'a', 'i', 'h', 'g', 'e', 'c', 'b', 'f', 'j'], 'quantities': [1, 1, 1, 3, 4, 2, 1, 1, 1, 3], 'profit': [-9, 3, -3, 5, 1, -9, -7, -1, -6, 2]},
{'TID': 'T689', 'items': ['e', 'h', 'b', 'd', 'c', 'g', 'j', 'a', 'i', 'f'], 'quantities': [1, 4, 4, 3, 4, 4, 3, 1, 1, 4], 'profit': [-9, 5, -1, -9, -7, 1, 2, 3, -3, -6]},
{'TID': 'T690', 'items': ['e', 'f', 'b', 'j', 'a', 'h', 'g', 'c', 'd', 'i'], 'quantities': [2, 1, 2, 1, 1, 4, 3, 4, 4, 4], 'profit': [-9, -6, -1, 2, 3, 5, 1, -7, -9, -3]},
{'TID': 'T691', 'items': ['f', 'i', 'd', 'h', 'c', 'b', 'a', 'e', 'j', 'g'], 'quantities': [1, 3, 2, 4, 4, 2, 4, 2, 1, 1], 'profit': [-6, -3, -9, 5, -7, -1, 3, -9, 2, 1]},
{'TID': 'T692', 'items': ['g', 'e', 'f', 'c', 'd', 'j', 'i', 'b', 'h', 'a'], 'quantities': [3, 3, 4, 1, 1, 4, 2, 1, 2, 2], 'profit': [1, -9, -6, -7, -9, 2, -3, -1, 5, 3]},
{'TID': 'T693', 'items': ['h', 'c', 'e', 'g', 'b', 'd', 'f', 'a', 'i', 'j'], 'quantities': [2, 4, 3, 2, 1, 4, 1, 2, 1, 3], 'profit': [5, -7, -9, 1, -1, -9, -6, 3, -3, 2]},
{'TID': 'T694', 'items': ['d', 'b', 'e', 'h', 'g', 'f', 'i', 'c', 'a', 'j'], 'quantities': [2, 3, 1, 1, 2, 1, 2, 4, 1, 4], 'profit': [-9, -1, -9, 5, 1, -6, -3, -7, 3, 2]},
{'TID': 'T695', 'items': ['c', 'a', 'f', 'e', 'j', 'd', 'h', 'i', 'g', 'b'], 'quantities': [4, 2, 4, 1, 3, 4, 3, 3, 1, 4], 'profit': [-7, 3, -6, -9, 2, -9, 5, -3, 1, -1]},
{'TID': 'T696', 'items': ['b', 'c', 'g', 'i', 'j', 'd', 'a', 'f', 'h', 'e'], 'quantities': [4, 4, 2, 4, 1, 1, 3, 1, 2, 1], 'profit': [-1, -7, 1, -3, 2, -9, 3, -6, 5, -9]},
{'TID': 'T697', 'items': ['g', 'b', 'd', 'f', 'e', 'c', 'h', 'a', 'j', 'i'], 'quantities': [2, 4, 3, 3, 1, 4, 3, 2, 4, 4], 'profit': [1, -1, -9, -6, -9, -7, 5, 3, 2, -3]},
{'TID': 'T698', 'items': ['i', 'j', 'd', 'a', 'g', 'c', 'f', 'e', 'b', 'h'], 'quantities': [2, 4, 2, 3, 1, 2, 4, 2, 2, 2], 'profit': [-3, 2, -9, 3, 1, -7, -6, -9, -1, 5]},
{'TID': 'T699', 'items': ['h', 'g', 'b', 'i', 'd', 'c', 'f', 'a', 'e', 'j'], 'quantities': [4, 2, 1, 1, 2, 4, 1, 1, 2, 3], 'profit': [5, 1, -1, -3, -9, -7, -6, 3, -9, 2]},
{'TID': 'T700', 'items': ['g', 'h', 'j', 'i', 'c', 'd', 'b', 'f', 'a', 'e'], 'quantities': [4, 3, 3, 3, 2, 1, 4, 3, 3, 4], 'profit': [1, 5, 2, -3, -7, -9, -1, -6, 3, -9]},
{'TID': 'T701', 'items': ['f', 'd', 'c', 'b', 'i', 'e', 'h', 'j', 'a', 'g'], 'quantities': [2, 3, 3, 4, 4, 3, 3, 3, 1, 4], 'profit': [-6, -9, -7, -1, -3, -9, 5, 2, 3, 1]},
{'TID': 'T702', 'items': ['j', 'g', 'f', 'a', 'c', 'e', 'h', 'i', 'b', 'd'], 'quantities': [4, 1, 3, 1, 4, 2, 1, 3, 4, 1], 'profit': [2, 1, -6, 3, -7, -9, 5, -3, -1, -9]},
{'TID': 'T703', 'items': ['a', 'b', 'f', 'd', 'h', 'g', 'e', 'c', 'i', 'j'], 'quantities': [2, 2, 3, 4, 3, 4, 3, 2, 2, 2], 'profit': [3, -1, -6, -9, 5, 1, -9, -7, -3, 2]},
{'TID': 'T704', 'items': ['b', 'j', 'f', 'h', 'd', 'g', 'c', 'a', 'e', 'i'], 'quantities': [1, 3, 4, 1, 3, 3, 2, 2, 3, 4], 'profit': [-1, 2, -6, 5, -9, 1, -7, 3, -9, -3]},
{'TID': 'T705', 'items': ['d', 'g', 'e', 'b', 'a', 'j', 'i', 'h', 'c', 'f'], 'quantities': [3, 3, 2, 2, 4, 4, 1, 3, 1, 4], 'profit': [-9, 1, -9, -1, 3, 2, -3, 5, -7, -6]},
{'TID': 'T706', 'items': ['c', 'h', 'f', 'a', 'e', 'g', 'd', 'i', 'b', 'j'], 'quantities': [2, 3, 3, 1, 4, 4, 1, 4, 2, 3], 'profit': [-7, 5, -6, 3, -9, 1, -9, -3, -1, 2]},
{'TID': 'T707', 'items': ['f', 'g', 'c', 'i', 'e', 'b', 'h', 'd', 'j', 'a'], 'quantities': [4, 4, 3, 1, 1, 2, 2, 1, 1, 3], 'profit': [-6, 1, -7, -3, -9, -1, 5, -9, 2, 3]},
{'TID': 'T708', 'items': ['j', 'c', 'd', 'e', 'h', 'a', 'g', 'i', 'b', 'f'], 'quantities': [2, 4, 1, 4, 1, 2, 4, 4, 3, 2], 'profit': [2, -7, -9, -9, 5, 3, 1, -3, -1, -6]},
{'TID': 'T709', 'items': ['f', 'i', 'a', 'b', 'e', 'c', 'h', 'j', 'g', 'd'], 'quantities': [3, 2, 3, 2, 4, 3, 4, 2, 4, 2], 'profit': [-6, -3, 3, -1, -9, -7, 5, 2, 1, -9]},
{'TID': 'T710', 'items': ['j', 'a', 'd', 'f', 'c', 'e', 'b', 'i', 'h', 'g'], 'quantities': [4, 4, 1, 4, 1, 2, 2, 3, 4, 2], 'profit': [2, 3, -9, -6, -7, -9, -1, -3, 5, 1]},
{'TID': 'T711', 'items': ['d', 'g', 'j', 'i', 'f', 'c', 'e', 'h', 'a', 'b'], 'quantities': [4, 1, 3, 1, 1, 2, 1, 2, 1, 4], 'profit': [-9, 1, 2, -3, -6, -7, -9, 5, 3, -1]},
{'TID': 'T712', 'items': ['i', 'e', 'g', 'a', 'd', 'b', 'f', 'j', 'h', 'c'], 'quantities': [4, 3, 3, 4, 3, 2, 1, 1, 3, 4], 'profit': [-3, -9, 1, 3, -9, -1, -6, 2, 5, -7]},
{'TID': 'T713', 'items': ['e', 'h', 'i', 'g', 'd', 'c', 'b', 'f', 'a', 'j'], 'quantities': [1, 2, 3, 1, 2, 2, 3, 4, 2, 2], 'profit': [-9, 5, -3, 1, -9, -7, -1, -6, 3, 2]},
{'TID': 'T714', 'items': ['e', 'c', 'g', 'j', 'd', 'h', 'b', 'a', 'f', 'i'], 'quantities': [1, 3, 4, 1, 2, 2, 1, 3, 1, 2], 'profit': [-9, -7, 1, 2, -9, 5, -1, 3, -6, -3]},
{'TID': 'T715', 'items': ['g', 'd', 'c', 'h', 'f', 'j', 'i', 'a', 'e', 'b'], 'quantities': [2, 1, 1, 4, 3, 1, 1, 1, 3, 1], 'profit': [1, -9, -7, 5, -6, 2, -3, 3, -9, -1]},
{'TID': 'T716', 'items': ['b', 'd', 'i', 'j', 'h', 'g', 'e', 'c', 'f', 'a'], 'quantities': [1, 3, 2, 1, 3, 2, 3, 2, 1, 4], 'profit': [-1, -9, -3, 2, 5, 1, -9, -7, -6, 3]},
{'TID': 'T717', 'items': ['h', 'f', 'j', 'b', 'e', 'a', 'i', 'd', 'c', 'g'], 'quantities': [3, 3, 1, 3, 4, 4, 1, 1, 2, 3], 'profit': [5, -6, 2, -1, -9, 3, -3, -9, -7, 1]},
{'TID': 'T718', 'items': ['e', 'j', 'g', 'b', 'f', 'd', 'a', 'i', 'c', 'h'], 'quantities': [1, 1, 2, 4, 4, 2, 4, 1, 2, 2], 'profit': [-9, 2, 1, -1, -6, -9, 3, -3, -7, 5]},
{'TID': 'T719', 'items': ['f', 'a', 'b', 'e', 'g', 'j', 'd', 'i', 'c', 'h'], 'quantities': [2, 1, 4, 3, 2, 3, 3, 4, 2, 1], 'profit': [-6, 3, -1, -9, 1, 2, -9, -3, -7, 5]},
{'TID': 'T720', 'items': ['h', 'b', 'c', 'a', 'e', 'g', 'f', 'j', 'i', 'd'], 'quantities': [2, 2, 3, 3, 1, 3, 2, 1, 4, 2], 'profit': [5, -1, -7, 3, -9, 1, -6, 2, -3, -9]},
{'TID': 'T721', 'items': ['h', 'c', 'g', 'j', 'd', 'e', 'f', 'a', 'b', 'i'], 'quantities': [3, 1, 3, 1, 2, 2, 3, 2, 2, 2], 'profit': [5, -7, 1, 2, -9, -9, -6, 3, -1, -3]},
{'TID': 'T722', 'items': ['j', 'd', 'h', 'b', 'e', 'c', 'f', 'g', 'i', 'a'], 'quantities': [3, 3, 4, 3, 1, 3, 4, 3, 4, 1], 'profit': [2, -9, 5, -1, -9, -7, -6, 1, -3, 3]},
{'TID': 'T723', 'items': ['a', 'c', 'i', 'f', 'h', 'g', 'b', 'e', 'd', 'j'], 'quantities': [2, 1, 4, 4, 3, 4, 3, 1, 4, 3], 'profit': [3, -7, -3, -6, 5, 1, -1, -9, -9, 2]},
{'TID': 'T724', 'items': ['i', 'b', 'c', 'd', 'h', 'j', 'e', 'f', 'g', 'a'], 'quantities': [4, 1, 4, 4, 1, 2, 3, 4, 2, 1], 'profit': [-3, -1, -7, -9, 5, 2, -9, -6, 1, 3]},
{'TID': 'T725', 'items': ['b', 'g', 'j', 'i', 'c', 'a', 'f', 'e', 'h', 'd'], 'quantities': [4, 4, 1, 4, 3, 4, 2, 2, 4, 2], 'profit': [-1, 1, 2, -3, -7, 3, -6, -9, 5, -9]},
{'TID': 'T726', 'items': ['a', 'd', 'b', 'c', 'j', 'e', 'i', 'h', 'f', 'g'], 'quantities': [3, 3, 4, 2, 2, 4, 4, 4, 3, 3], 'profit': [3, -9, -1, -7, 2, -9, -3, 5, -6, 1]},
{'TID': 'T727', 'items': ['d', 'b', 'e', 'f', 'c', 'i', 'h', 'j', 'g', 'a'], 'quantities': [3, 2, 1, 4, 3, 3, 2, 1, 3, 1], 'profit': [-9, -1, -9, -6, -7, -3, 5, 2, 1, 3]},
{'TID': 'T728', 'items': ['d', 'a', 'g', 'i', 'e', 'h', 'j', 'f', 'c', 'b'], 'quantities': [4, 3, 4, 1, 2, 2, 4, 1, 2, 3], 'profit': [-9, 3, 1, -3, -9, 5, 2, -6, -7, -1]},
{'TID': 'T729', 'items': ['c', 'b', 'g', 'i', 'h', 'f', 'a', 'e', 'j', 'd'], 'quantities': [2, 1, 3, 1, 1, 1, 1, 2, 1, 4], 'profit': [-7, -1, 1, -3, 5, -6, 3, -9, 2, -9]},
{'TID': 'T730', 'items': ['b', 'g', 'd', 'f', 'a', 'i', 'e', 'j', 'c', 'h'], 'quantities': [4, 3, 2, 3, 1, 2, 1, 2, 4, 3], 'profit': [-1, 1, -9, -6, 3, -3, -9, 2, -7, 5]},
{'TID': 'T731', 'items': ['f', 'e', 'b', 'h', 'a', 'i', 'j', 'd', 'g', 'c'], 'quantities': [1, 4, 3, 1, 2, 4, 2, 1, 3, 2], 'profit': [-6, -9, -1, 5, 3, -3, 2, -9, 1, -7]},
{'TID': 'T732', 'items': ['c', 'e', 'g', 'i', 'h', 'f', 'd', 'a', 'j', 'b'], 'quantities': [2, 2, 2, 4, 3, 1, 3, 3, 2, 1], 'profit': [-7, -9, 1, -3, 5, -6, -9, 3, 2, -1]},
