[
{'TID': 'T1', 'items': ['j', 'i', 'd', 'b', 'g', 'h', 'a', 'f', 'e', 'c'], 'quantities': [4, 2, 3, 2, 4, 2, 1, 1, 4, 4], 'profit': [10, -9, -4, -10, 2, 5, 5, -6, -6, -8]},
{'TID': 'T1388', 'items': ['i', 'd', 'g', 'e', 'a', 'b', 'j', 'c', 'h', 'f'], 'quantities': [2, 4, 3, 3, 4, 2, 3, 3, 3, 3], 'profit': [-9, -4, 2, -6, 5, -10, 10, -8, 5, -6]},
{'TID': 'T1389', 'items': ['b', 'j', 'a', 'g', 'f', 'h', 'd', 'i', 'e', 'c'], 'quantities': [1, 3, 4, 4, 4, 4, 2, 4, 2, 2], 'profit': [-10, 10, 5, 2, -6, 5, -4, -9, -6, -8]},
{'TID': 'T1390', 'items': ['a', 'j', 'd', 'b', 'i', 'c', 'e', 'g', 'f', 'h'], 'quantities': [2, 3, 4, 1, 1, 2, 1, 2, 1, 4], 'profit': [5, 10, -4, -10, -9, -8, -6, 2, -6, 5]},
{'TID': 'T1391', 'items': ['b', 'h', 'f', 'j', 'd', 'i', 'a', 'c', 'g', 'e'], 'quantities': [4, 2, 1, 3, 3, 4, 2, 3, 1, 4], 'profit': [-10, 5, -6, 10, -4, -9, 5, -8, 2, -6]},
{'TID': 'T1392', 'items': ['c', 'd', 'b', 'h', 'f', 'a', 'e', 'g', 'j', 'i'], 'quantities': [1, 1, 2, 4, 2, 4, 4, 1, 4, 3], 'profit': [-8, -4, -10, 5, -6, 5, -6, 2, 10, -9]},
{'TID': 'T1393', 'items': ['i', 'g', 'e', 'j', 'a', 'd', 'c', 'h', 'f', 'b'], 'quantities': [2, 1, 4, 1, 1, 4, 1, 4, 1, 1], 'profit': [-9, 2, -6, 10, 5, -4, -8, 5, -6, -10]},
{'TID': 'T1394', 'items': ['d', 'a', 'h', 'c', 'f', 'j', 'b', 'i', 'g', 'e'], 'quantities': [3, 4, 2, 3, 2, 4, 4, 1, 2, 1], 'profit': [-4, 5, 5, -8, -6, 10, -10, -9, 2, -6]},
{'TID': 'T1395', 'items': ['e', 'i', 'h', 'f', 'd', 'g', 'j', 'a', 'b', 'c'], 'quantities': [3, 4, 3, 4, 4, 1, 1, 4, 3, 2], 'profit': [-6, -9, 5, -6, -4, 2, 10, 5, -10, -8]},
{'TID': 'T1396', 'items': ['h', 'b', 'c', 'j', 'f', 'e', 'i', 'd', 'a', 'g'], 'quantities': [1, 3, 2, 4, 1, 3, 4, 4, 2, 1], 'profit': [5, -10, -8, 10, -6, -6, -9, -4, 5, 2]},
{'TID': 'T1397', 'items': ['g', 'c', 'e', 'j', 'i', 'b', 'f', 'a', 'd', 'h'], 'quantities': [1, 2, 2, 4, 1, 1, 4, 4, 4, 3], 'profit': [2, -8, -6, 10, -9, -10, -6, 5, -4, 5]},
{'TID': 'T1398', 'items': ['i', 'b', 'c', 'e', 'a', 'd', 'j', 'g', 'h', 'f'], 'quantities': [3, 4, 1, 4, 4, 2, 4, 2, 1, 3], 'profit': [-9, -10, -8, -6, 5, -4, 10, 2, 5, -6]},
{'TID': 'T1399', 'items': ['i', 'c', 'b', 'a', 'h', 'e', 'g', 'j', 'd', 'f'], 'quantities': [2, 2, 1, 1, 3, 4, 2, 2, 4, 2], 'profit': [-9, -8, -10, 5, 5, -6, 2, 10, -4, -6]},
{'TID': 'T1400', 'items': ['a', 'c', 'g', 'd', 'f', 'e', 'i', 'h', 'b', 'j'], 'quantities': [4, 2, 1, 2, 1, 3, 2, 1, 1, 4], 'profit': [5, -8, 2, -4, -6, -6, -9, 5, -10, 10]},
{'TID': 'T1401', 'items': ['d', 'b', 'c', 'e', 'g', 'f', 'h', 'a', 'j', 'i'], 'quantities': [4, 4, 2, 3, 3, 4, 4, 4, 1, 2], 'profit': [-4, -10, -8, -6, 2, -6, 5, 5, 10, -9]},
{'TID': 'T1402', 'items': ['e', 'a', 'i', 'b', 'f', 'd', 'c', 'j', 'h', 'g'], 'quantities': [1, 3, 4, 4, 3, 1, 3, 3, 2, 2], 'profit': [-6, 5, -9, -10, -6, -4, -8, 10, 5, 2]},
{'TID': 'T1403', 'items': ['c', 'i', 'b', 'g', 'f', 'j', 'd', 'a', 'e', 'h'], 'quantities': [3, 3, 4, 2, 3, 1, 1, 2, 3, 1], 'profit': [-8, -9, -10, 2, -6, 10, -4, 5, -6, 5]},
{'TID': 'T1404', 'items': ['b', 'd', 'c', 'g', 'f', 'h', 'i', 'a', 'e', 'j'], 'quantities': [2, 3, 3, 4, 1, 4, 4, 1, 2, 2], 'profit': [-10, -4, -8, 2, -6, 5, -9, 5, -6, 10]},
{'TID': 'T1405', 'items': ['j', 'a', 'g', 'h', 'd', 'i', 'f', 'b', 'e', 'c'], 'quantities': [1, 1, 3, 1, 4, 1, 4, 2, 4, 1], 'profit': [10, 5, 2, 5, -4, -9, -6, -10, -6, -8]},
{'TID': 'T1406', 'items': ['f', 'b', 'h', 'd', 'c', 'g', 'i', 'e', 'j', 'a'], 'quantities': [3, 1, 2, 2, 2, 1, 3, 4, 3, 4], 'profit': [-6, -10, 5, -4, -8, 2, -9, -6, 10, 5]},
{'TID': 'T1407', 'items': ['i', 'h', 'j', 'd', 'c', 'b', 'g', 'f', 'a', 'e'], 'quantities': [4, 2, 2, 3, 3, 4, 2, 2, 3, 3], 'profit': [-9, 5, 10, -4, -8, -10, 2, -6, 5, -6]},
{'TID': 'T1408', 'items': ['f', 'd', 'c', 'b', 'h', 'a', 'g', 'i', 'e', 'j'], 'quantities': [4, 4, 4, 1, 4, 4, 3, 4, 3, 4], 'profit': [-6, -4, -8, -10, 5, 5, 2, -9, -6, 10]},
{'TID': 'T1409', 'items': ['e', 'h', 'a', 'd', 'f', 'b', 'c', 'j', 'g', 'i'], 'quantities': [3, 1, 4, 1, 2, 2, 1, 3, 4, 2], 'profit': [-6, 5, 5, -4, -6, -10, -8, 10, 2, -9]},
{'TID': 'T1410', 'items': ['g', 'c', 'i', 'd', 'h', 'b', 'a', 'j', 'f', 'e'], 'quantities': [1, 3, 4, 4, 3, 3, 1, 2, 2, 4], 'profit': [2, -8, -9, -4, 5, -10, 5, 10, -6, -6]},
{'TID': 'T1411', 'items': ['c', 'a', 'f', 'h', 'e', 'b', 'i', 'j', 'd', 'g'], 'quantities': [3, 4, 2, 2, 2, 2, 4, 3, 4, 2], 'profit': [-8, 5, -6, 5, -6, -10, -9, 10, -4, 2]},
{'TID': 'T1412', 'items': ['j', 'g', 'i', 'c', 'h', 'b', 'a', 'e', 'f', 'd'], 'quantities': [3, 1, 3, 2, 4, 2, 4, 2, 4, 1], 'profit': [10, 2, -9, -8, 5, -10, 5, -6, -6, -4]},
{'TID': 'T1413', 'items': ['f', 'a', 'j', 'd', 'b', 'h', 'e', 'c', 'g', 'i'], 'quantities': [4, 1, 4, 2, 4, 2, 3, 4, 1, 2], 'profit': [-6, 5, 10, -4, -10, 5, -6, -8, 2, -9]},
{'TID': 'T1414', 'items': ['i', 'b', 'a', 'd', 'g', 'e', 'h', 'j', 'c', 'f'], 'quantities': [1, 4, 2, 2, 3, 4, 1, 4, 1, 2], 'profit': [-9, -10, 5, -4, 2, -6, 5, 10, -8, -6]},
{'TID': 'T1415', 'items': ['c', 'i', 'e', 'a', 'j', 'h', 'f', 'g', 'd', 'b'], 'quantities': [2, 2, 2, 3, 4, 2, 4, 4, 1, 4], 'profit': [-8, -9, -6, 5, 10, 5, -6, 2, -4, -10]},
{'TID': 'T1416', 'items': ['g', 'f', 'i', 'd', 'a', 'c', 'b', 'j', 'e', 'h'], 'quantities': [3, 4, 1, 4, 3, 2, 1, 3, 3, 1], 'profit': [2, -6, -9, -4, 5, -8, -10, 10, -6, 5]},
{'TID': 'T1417', 'items': ['c', 'a', 'i', 'd', 'b', 'j', 'e', 'f', 'h', 'g'], 'quantities': [4, 4, 2, 4, 4, 3, 1, 3, 4, 2], 'profit': [-8, 5, -9, -4, -10, 10, -6, -6, 5, 2]},
{'TID': 'T1418', 'items': ['f', 'd', 'i', 'h', 'g', 'c', 'e', 'j', 'b', 'a'], 'quantities': [2, 4, 1, 2, 4, 2, 3, 2, 4, 1], 'profit': [-6, -4, -9, 5, 2, -8, -6, 10, -10, 5]},
{'TID': 'T1419', 'items': ['f', 'j', 'a', 'i', 'c', 'h', 'd', 'b', 'g', 'e'], 'quantities': [4, 2, 1, 4, 1, 1, 1, 1, 2, 3], 'profit': [-6, 10, 5, -9, -8, 5, -4, -10, 2, -6]},
{'TID': 'T1420', 'items': ['c', 'h', 'i', 'd', 'f', 'e', 'a', 'g', 'b', 'j'], 'quantities': [3, 4, 2, 3, 4, 3, 4, 3, 1, 4], 'profit': [-8, 5, -9, -4, -6, -6, 5, 2, -10, 10]},
{'TID': 'T1421', 'items': ['g', 'f', 'e', 'c', 'j', 'd', 'h', 'a', 'b', 'i'], 'quantities': [4, 2, 2, 4, 2, 1, 3, 3, 4, 4], 'profit': [2, -6, -6, -8, 10, -4, 5, 5, -10, -9]},
{'TID': 'T1422', 'items': ['j', 'g', 'c', 'a', 'b', 'd', 'e', 'f', 'i', 'h'], 'quantities': [4, 1, 1, 3, 1, 3, 1, 2, 4, 1], 'profit': [10, 2, -8, 5, -10, -4, -6, -6, -9, 5]},
{'TID': 'T1423', 'items': ['f', 'j', 'h', 'e', 'i', 'g', 'a', 'b', 'd', 'c'], 'quantities': [2, 2, 2, 2, 1, 3, 2, 1, 1, 3], 'profit': [-6, 10, 5, -6, -9, 2, 5, -10, -4, -8]},
{'TID': 'T1424', 'items': ['f', 'b', 'a', 'c', 'j', 'd', 'g', 'h', 'e', 'i'], 'quantities': [3, 4, 2, 4, 2, 2, 1, 2, 2, 4], 'profit': [-6, -10, 5, -8, 10, -4, 2, 5, -6, -9]},
{'TID': 'T1425', 'items': ['d', 'h', 'j', 'c', 'i', 'e', 'a', 'f', 'g', 'b'], 'quantities': [4, 4, 3, 2, 3, 3, 2, 1, 2, 3], 'profit': [-4, 5, 10, -8, -9, -6, 5, -6, 2, -10]},
{'TID': 'T1426', 'items': ['e', 'i', 'b', 'c', 'f', 'j', 'h', 'g', 'a', 'd'], 'quantities': [4, 2, 1, 3, 2, 4, 3, 2, 2, 4], 'profit': [-6, -9, -10, -8, -6, 10, 5, 2, 5, -4]},
{'TID': 'T1427', 'items': ['h', 'b', 'f', 'a', 'i', 'e', 'j', 'c', 'g', 'd'], 'quantities': [3, 4, 1, 1, 4, 3, 1, 2, 3, 3], 'profit': [5, -10, -6, 5, -9, -6, 10, -8, 2, -4]},
{'TID': 'T1428', 'items': ['i', 'c', 'f', 'd', 'a', 'j', 'g', 'b', 'h', 'e'], 'quantities': [1, 3, 3, 1, 1, 3, 2, 4, 4, 4], 'profit': [-9, -8, -6, -4, 5, 10, 2, -10, 5, -6]},
{'TID': 'T1429', 'items': ['a', 'h', 'i', 'f', 'c', 'd', 'e', 'j', 'b', 'g'], 'quantities': [3, 4, 2, 1, 2, 3, 3, 2, 4, 4], 'profit': [5, 5, -9, -6, -8, -4, -6, 10, -10, 2]},
{'TID': 'T1430', 'items': ['b', 'a', 'h', 'e', 'i', 'c', 'j', 'g', 'f', 'd'], 'quantities': [4, 1, 4, 4, 4, 2, 3, 3, 4, 1], 'profit': [-10, 5, 5, -6, -9, -8, 10, 2, -6, -4]},
{'TID': 'T1431', 'items': ['c', 'a', 'j', 'h', 'f', 'd', 'i', 'b', 'e', 'g'], 'quantities': [4, 1, 1, 1, 3, 1, 1, 3, 3, 2], 'profit': [-8, 5, 10, 5, -6, -4, -9, -10, -6, 2]},
{'TID': 'T1432', 'items': ['a', 'd', 'g', 'c', 'b', 'f', 'h', 'e', 'j', 'i'], 'quantities': [3, 2, 1, 2, 3, 2, 2, 2, 4, 4], 'profit': [5, -4, 2, -8, -10, -6, 5, -6, 10, -9]},
{'TID': 'T1433', 'items': ['a', 'j', 'i', 'e', 'c', 'f', 'g', 'h', 'd', 'b'], 'quantities': [3, 1, 3, 1, 4, 1, 1, 1, 1, 4], 'profit': [5, 10, -9, -6, -8, -6, 2, 5, -4, -10]},
{'TID': 'T1434', 'items': ['a', 'h', 'g', 'j', 'f', 'i', 'e', 'd', 'b', 'c'], 'quantities': [1, 4, 1, 3, 2, 3, 4, 1, 4, 1], 'profit': [5, 5, 2, 10, -6, -9, -6, -4, -10, -8]},
{'TID': 'T1435', 'items': ['d', 'h', 'b', 'a', 'j', 'i', 'f', 'c', 'g', 'e'], 'quantities': [2, 4, 2, 2, 4, 3, 1, 2, 1, 1], 'profit': [-4, 5, -10, 5, 10, -9, -6, -8, 2, -6]},
{'TID': 'T1436', 'items': ['d', 'g', 'e', 'h', 'j', 'f', 'a', 'c', 'i', 'b'], 'quantities': [1, 4, 4, 3, 2, 2, 2, 2, 2, 2], 'profit': [-4, 2, -6, 5, 10, -6, 5, -8, -9, -10]},
{'TID': 'T1437', 'items': ['g', 'e', 'i', 'b', 'h', 'd', 'c', 'j', 'a', 'f'], 'quantities': [1, 2, 4, 2, 2, 4, 2, 3, 3, 3], 'profit': [2, -6, -9, -10, 5, -4, -8, 10, 5, -6]},
{'TID': 'T1438', 'items': ['j', 'g', 'd', 'e', 'f', 'h', 'b', 'i', 'a', 'c'], 'quantities': [4, 4, 4, 2, 1, 2, 1, 1, 1, 4], 'profit': [10, 2, -4, -6, -6, 5, -10, -9, 5, -8]},
{'TID': 'T1439', 'items': ['c', 'a', 'g', 'b', 'i', 'd', 'j', 'f', 'e', 'h'], 'quantities': [3, 2, 2, 4, 3, 1, 3, 3, 1, 3], 'profit': [-8, 5, 2, -10, -9, -4, 10, -6, -6, 5]},
{'TID': 'T1440', 'items': ['c', 'j', 'e', 'a', 'h', 'd', 'f', 'b', 'g', 'i'], 'quantities': [3, 4, 3, 4, 2, 3, 4, 1, 4, 1], 'profit': [-8, 10, -6, 5, 5, -4, -6, -10, 2, -9]},
{'TID': 'T1441', 'items': ['a', 'b', 'i', 'e', 'j', 'f', 'h', 'g', 'd', 'c'], 'quantities': [2, 2, 2, 2, 3, 1, 1, 3, 3, 3], 'profit': [5, -10, -9, -6, 10, -6, 5, 2, -4, -8]},
{'TID': 'T1442', 'items': ['i', 'e', 'a', 'f', 'c', 'g', 'j', 'd', 'b', 'h'], 'quantities': [3, 1, 1, 3, 3, 4, 1, 2, 2, 2], 'profit': [-9, -6, 5, -6, -8, 2, 10, -4, -10, 5]},
{'TID': 'T1443', 'items': ['d', 'c', 'i', 'j', 'e', 'g', 'b', 'h', 'a', 'f'], 'quantities': [4, 1, 1, 4, 4, 4, 2, 1, 2, 4], 'profit': [-4, -8, -9, 10, -6, 2, -10, 5, 5, -6]},
{'TID': 'T1444', 'items': ['a', 'f', 'h', 'e', 'j', 'g', 'i', 'd', 'b', 'c'], 'quantities': [3, 1, 1, 1, 3, 1, 3, 2, 2, 1], 'profit': [5, -6, 5, -6, 10, 2, -9, -4, -10, -8]},
{'TID': 'T1445', 'items': ['g', 'j', 'd', 'a', 'c', 'e', 'h', 'i', 'f', 'b'], 'quantities': [1, 4, 1, 4, 3, 2, 4, 3, 4, 2], 'profit': [2, 10, -4, 5, -8, -6, 5, -9, -6, -10]},
{'TID': 'T1446', 'items': ['b', 'j', 'a', 'h', 'd', 'c', 'e', 'i', 'g', 'f'], 'quantities': [4, 3, 3, 2, 2, 1, 3, 4, 4, 3], 'profit': [-10, 10, 5, 5, -4, -8, -6, -9, 2, -6]},
{'TID': 'T1447', 'items': ['f', 'g', 'h', 'd', 'i', 'j', 'b', 'a', 'e', 'c'], 'quantities': [3, 3, 1, 3, 3, 2, 4, 1, 4, 2], 'profit': [-6, 2, 5, -4, -9, 10, -10, 5, -6, -8]},
{'TID': 'T1448', 'items': ['j', 'i', 'f', 'c', 'b', 'g', 'a', 'h', 'e', 'd'], 'quantities': [3, 4, 2, 4, 3, 2, 4, 1, 1, 3], 'profit': [10, -9, -6, -8, -10, 2, 5, 5, -6, -4]},
{'TID': 'T1449', 'items': ['h', 'g', 'b', 'e', 'c', 'f', 'a', 'i', 'j', 'd'], 'quantities': [1, 2, 4, 2, 3, 1, 1, 4, 1, 2], 'profit': [5, 2, -10, -6, -8, -6, 5, -9, 10, -4]},
{'TID': 'T1450', 'items': ['d', 'h', 'f', 'j', 'i', 'b', 'a', 'g', 'e', 'c'], 'quantities': [3, 3, 3, 3, 1, 1, 1, 4, 3, 3], 'profit': [-4, 5, -6, 10, -9, -10, 5, 2, -6, -8]},
{'TID': 'T1451', 'items': ['b', 'c', 'a', 'j', 'h', 'i', 'd', 'e', 'g', 'f'], 'quantities': [2, 3, 1, 1, 3, 4, 3, 2, 2, 4], 'profit': [-10, -8, 5, 10, 5, -9, -4, -6, 2, -6]},
{'TID': 'T1452', 'items': ['e', 'b', 'f', 'g', 'i', 'h', 'j', 'a', 'c', 'd'], 'quantities': [1, 4, 4, 1, 1, 2, 4, 2, 3, 4], 'profit': [-6, -10, -6, 2, -9, 5, 10, 5, -8, -4]},
{'TID': 'T1453', 'items': ['a', 'h', 'g', 'f', 'i', 'e', 'j', 'c', 'd', 'b'], 'quantities': [1, 1, 4, 3, 3, 2, 1, 1, 1, 2], 'profit': [5, 5, 2, -6, -9, -6, 10, -8, -4, -10]},
{'TID': 'T1454', 'items': ['b', 'j', 'c', 'i', 'e', 'a', 'h', 'g', 'f', 'd'], 'quantities': [2, 4, 2, 3, 4, 3, 1, 3, 4, 3], 'profit': [-10, 10, -8, -9, -6, 5, 5, 2, -6, -4]},
{'TID': 'T1455', 'items': ['a', 'e', 'f', 'g', 'j', 'c', 'd', 'i', 'b', 'h'], 'quantities': [3, 1, 1, 1, 1, 3, 2, 3, 2, 2], 'profit': [5, -6, -6, 2, 10, -8, -4, -9, -10, 5]},
{'TID': 'T1456', 'items': ['a', 'e', 'b', 'i', 'c', 'h', 'j', 'd', 'g', 'f'], 'quantities': [1, 1, 1, 1, 1, 3, 1, 1, 4, 2], 'profit': [5, -6, -10, -9, -8, 5, 10, -4, 2, -6]},
{'TID': 'T1457', 'items': ['b', 'j', 'a', 'f', 'i', 'c', 'h', 'g', 'e', 'd'], 'quantities': [4, 1, 4, 2, 2, 4, 4, 2, 4, 4], 'profit': [-10, 10, 5, -6, -9, -8, 5, 2, -6, -4]},
{'TID': 'T1458', 'items': ['h', 'i', 'b', 'f', 'e', 'c', 'g', 'd', 'j', 'a'], 'quantities': [4, 3, 3, 2, 2, 4, 4, 2, 1, 2], 'profit': [5, -9, -10, -6, -6, -8, 2, -4, 10, 5]},
{'TID': 'T1459', 'items': ['j', 'a', 'i', 'b', 'f', 'h', 'c', 'g', 'e', 'd'], 'quantities': [1, 4, 2, 2, 2, 4, 1, 3, 3, 4], 'profit': [10, 5, -9, -10, -6, 5, -8, 2, -6, -4]},
{'TID': 'T1460', 'items': ['h', 'b', 'g', 'd', 'j', 'a', 'f', 'c', 'i', 'e'], 'quantities': [4, 3, 1, 4, 3, 4, 3, 1, 3, 4], 'profit': [5, -10, 2, -4, 10, 5, -6, -8, -9, -6]},
{'TID': 'T1461', 'items': ['j', 'f', 'd', 'i', 'b', 'a', 'c', 'g', 'e', 'h'], 'quantities': [2, 3, 2, 4, 4, 2, 1, 1, 4, 2], 'profit': [10, -6, -4, -9, -10, 5, -8, 2, -6, 5]},
{'TID': 'T1462', 'items': ['h', 'a', 'c', 'd', 'j', 'b', 'g', 'i', 'f', 'e'], 'quantities': [1, 4, 1, 1, 1, 1, 3, 3, 4, 2], 'profit': [5, 5, -8, -4, 10, -10, 2, -9, -6, -6]},
{'TID': 'T1463', 'items': ['g', 'd', 'e', 'j', 'h', 'i', 'b', 'a', 'c', 'f'], 'quantities': [2, 4, 4, 1, 4, 4, 4, 4, 3, 4], 'profit': [2, -4, -6, 10, 5, -9, -10, 5, -8, -6]},
{'TID': 'T1464', 'items': ['d', 'g', 'j', 'i', 'h', 'e', 'f', 'b', 'c', 'a'], 'quantities': [2, 4, 3, 4, 4, 3, 3, 3, 4, 4], 'profit': [-4, 2, 10, -9, 5, -6, -6, -10, -8, 5]},
{'TID': 'T1465', 'items': ['f', 'e', 'j', 'b', 'a', 'c', 'g', 'i', 'h', 'd'], 'quantities': [4, 4, 2, 1, 1, 1, 4, 1, 2, 2], 'profit': [-6, -6, 10, -10, 5, -8, 2, -9, 5, -4]},
{'TID': 'T1466', 'items': ['i', 'b', 'j', 'c', 'e', 'g', 'h', 'a', 'd', 'f'], 'quantities': [1, 3, 3, 2, 3, 4, 1, 1, 1, 2], 'profit': [-9, -10, 10, -8, -6, 2, 5, 5, -4, -6]},
{'TID': 'T1467', 'items': ['b', 'e', 'c', 'i', 'd', 'h', 'a', 'j', 'f', 'g'], 'quantities': [4, 1, 2, 3, 4, 1, 1, 2, 1, 4], 'profit': [-10, -6, -8, -9, -4, 5, 5, 10, -6, 2]},
{'TID': 'T1468', 'items': ['a', 'c', 'd', 'g', 'e', 'h', 'b', 'f', 'j', 'i'], 'quantities': [3, 3, 3, 4, 3, 4, 1, 3, 1, 4], 'profit': [5, -8, -4, 2, -6, 5, -10, -6, 10, -9]},
{'TID': 'T1469', 'items': ['a', 'j', 'b', 'f', 'e', 'h', 'c', 'd', 'i', 'g'], 'quantities': [3, 4, 4, 2, 2, 3, 3, 1, 3, 4], 'profit': [5, 10, -10, -6, -6, 5, -8, -4, -9, 2]},
{'TID': 'T1470', 'items': ['j', 'h', 'b', 'a', 'c', 'i', 'g', 'f', 'e', 'd'], 'quantities': [2, 4, 2, 2, 4, 2, 3, 1, 1, 2], 'profit': [10, 5, -10, 5, -8, -9, 2, -6, -6, -4]},
{'TID': 'T1471', 'items': ['c', 'e', 'd', 'j', 'g', 'b', 'i', 'h', 'f', 'a'], 'quantities': [1, 2, 3, 3, 3, 4, 2, 4, 3, 4], 'profit': [-8, -6, -4, 10, 2, -10, -9, 5, -6, 5]},
{'TID': 'T1472', 'items': ['d', 'j', 'a', 'g', 'b', 'i', 'f', 'c', 'h', 'e'], 'quantities': [3, 2, 4, 4, 4, 4, 4, 4, 4, 2], 'profit': [-4, 10, 5, 2, -10, -9, -6, -8, 5, -6]},
{'TID': 'T1473', 'items': ['g', 'e', 'd', 'i', 'a', 'b', 'c', 'f', 'h', 'j'], 'quantities': [4, 4, 2, 4, 2, 1, 4, 3, 4, 1], 'profit': [2, -6, -4, -9, 5, -10, -8, -6, 5, 10]},
{'TID': 'T1474', 'items': ['j', 'h', 'a', 'i', 'c', 'e', 'g', 'd', 'b', 'f'], 'quantities': [1, 1, 1, 3, 3, 2, 3, 4, 3, 3], 'profit': [10, 5, 5, -9, -8, -6, 2, -4, -10, -6]},
{'TID': 'T1475', 'items': ['g', 'i', 'a', 'b', 'd', 'e', 'h', 'j', 'f', 'c'], 'quantities': [1, 4, 3, 2, 2, 3, 1, 1, 4, 4], 'profit': [2, -9, 5, -10, -4, -6, 5, 10, -6, -8]},
{'TID': 'T1476', 'items': ['e', 'b', 'f', 'a', 'h', 'g', 'j', 'i', 'd', 'c'], 'quantities': [3, 4, 2, 2, 2, 3, 3, 4, 2, 1], 'profit': [-6, -10, -6, 5, 5, 2, 10, -9, -4, -8]},
{'TID': 'T1477', 'items': ['f', 'h', 'a', 'j', 'g', 'b', 'd', 'i', 'c', 'e'], 'quantities': [1, 4, 2, 3, 3, 3, 1, 3, 4, 3], 'profit': [-6, 5, 5, 10, 2, -10, -4, -9, -8, -6]},
{'TID': 'T1478', 'items': ['j', 'g', 'd', 'i', 'e', 'f', 'h', 'a', 'c', 'b'], 'quantities': [2, 3, 3, 1, 1, 4, 1, 4, 2, 2], 'profit': [10, 2, -4, -9, -6, -6, 5, 5, -8, -10]},
{'TID': 'T1479', 'items': ['c', 'b', 'g', 'd', 'i', 'e', 'a', 'f', 'h', 'j'], 'quantities': [3, 3, 4, 2, 3, 4, 1, 3, 1, 4], 'profit': [-8, -10, 2, -4, -9, -6, 5, -6, 5, 10]},
{'TID': 'T1480', 'items': ['e', 'f', 'd', 'c', 'a', 'g', 'h', 'b', 'j', 'i'], 'quantities': [1, 3, 4, 3, 2, 1, 1, 3, 2, 1], 'profit': [-6, -6, -4, -8, 5, 2, 5, -10, 10, -9]},
{'TID': 'T1481', 'items': ['f', 'c', 'a', 'i', 'd', 'g', 'h', 'e', 'j', 'b'], 'quantities': [2, 1, 2, 4, 1, 2, 3, 2, 3, 4], 'profit': [-6, -8, 5, -9, -4, 2, 5, -6, 10, -10]},
{'TID': 'T1482', 'items': ['d', 'h', 'b', 'g', 'e', 'a', 'j', 'f', 'c', 'i'], 'quantities': [3, 1, 4, 3, 3, 2, 3, 3, 3, 4], 'profit': [-4, 5, -10, 2, -6, 5, 10, -6, -8, -9]},
{'TID': 'T1483', 'items': ['a', 'g', 'e', 'c', 'd', 'j', 'i', 'h', 'b', 'f'], 'quantities': [1, 2, 2, 4, 1, 2, 1, 2, 3, 2], 'profit': [5, 2, -6, -8, -4, 10, -9, 5, -10, -6]},
{'TID': 'T1484', 'items': ['d', 'j', 'g', 'b', 'h', 'i', 'c', 'a', 'f', 'e'], 'quantities': [4, 4, 2, 4, 4, 3, 3, 2, 4, 4], 'profit': [-4, 10, 2, -10, 5, -9, -8, 5, -6, -6]},
{'TID': 'T1485', 'items': ['b', 'c', 'f', 'a', 'd', 'e', 'g', 'j', 'h', 'i'], 'quantities': [4, 2, 1, 1, 1, 3, 3, 4, 2, 4], 'profit': [-10, -8, -6, 5, -4, -6, 2, 10, 5, -9]},
{'TID': 'T1486', 'items': ['c', 'j', 'f', 'a', 'h', 'g', 'i', 'b', 'd', 'e'], 'quantities': [4, 4, 4, 2, 3, 4, 3, 3, 2, 4], 'profit': [-8, 10, -6, 5, 5, 2, -9, -10, -4, -6]},
{'TID': 'T1487', 'items': ['c', 'b', 'a', 'i', 'g', 'f', 'd', 'h', 'e', 'j'], 'quantities': [3, 1, 2, 4, 1, 1, 3, 2, 2, 3], 'profit': [-8, -10, 5, -9, 2, -6, -4, 5, -6, 10]},
{'TID': 'T1488', 'items': ['i', 'c', 'g', 'b', 'f', 'a', 'd', 'h', 'e', 'j'], 'quantities': [4, 2, 3, 2, 3, 2, 4, 2, 3, 4], 'profit': [-9, -8, 2, -10, -6, 5, -4, 5, -6, 10]},
{'TID': 'T1489', 'items': ['a', 'h', 'j', 'd', 'f', 'b', 'i', 'g', 'c', 'e'], 'quantities': [3, 1, 4, 1, 1, 3, 1, 2, 4, 1], 'profit': [5, 5, 10, -4, -6, -10, -9, 2, -8, -6]},
{'TID': 'T1490', 'items': ['f', 'a', 'b', 'g', 'e', 'i', 'h', 'c', 'd', 'j'], 'quantities': [1, 3, 1, 4, 4, 1, 2, 4, 2, 3], 'profit': [-6, 5, -10, 2, -6, -9, 5, -8, -4, 10]},
{'TID': 'T1491', 'items': ['d', 'a', 'b', 'f', 'h', 'c', 'g', 'j', 'i', 'e'], 'quantities': [4, 4, 1, 4, 1, 3, 4, 3, 3, 4], 'profit': [-4, 5, -10, -6, 5, -8, 2, 10, -9, -6]},
{'TID': 'T1492', 'items': ['d', 'a', 'j', 'b', 'i', 'e', 'f', 'g', 'h', 'c'], 'quantities': [1, 2, 3, 4, 3, 4, 1, 3, 1, 4], 'profit': [-4, 5, 10, -10, -9, -6, -6, 2, 5, -8]},
{'TID': 'T1493', 'items': ['h', 'j', 'g', 'a', 'e', 'f', 'b', 'c', 'd', 'i'], 'quantities': [1, 3, 4, 3, 1, 1, 3, 3, 4, 2], 'profit': [5, 10, 2, 5, -6, -6, -10, -8, -4, -9]},
{'TID': 'T1494', 'items': ['h', 'c', 'a', 'j', 'g', 'd', 'i', 'b', 'f', 'e'], 'quantities': [2, 2, 2, 4, 3, 2, 3, 2, 1, 3], 'profit': [5, -8, 5, 10, 2, -4, -9, -10, -6, -6]},
