[
{'TID': 'T1', 'items': ['f', 'i', 'e', 'b', 'g', 'a', 'd', 'j', 'h', 'c'], 'quantities': [2, 4, 2, 1, 4, 2, 3, 3, 3, 4], 'profit': [-5, -3, 5, 2, 5, -3, -5, -4, -3, 5]},
{'TID': 'T794', 'items': ['b', 'h', 'g', 'a', 'c', 'd', 'i', 'f', 'e', 'j'], 'quantities': [2, 3, 4, 2, 4, 3, 2, 4, 4, 1], 'profit': [2, -3, 5, -3, 5, -5, -3, -5, 5, -4]},
{'TID': 'T795', 'items': ['e', 'c', 'g', 'd', 'h', 'i', 'a', 'f', 'j', 'b'], 'quantities': [4, 3, 2, 2, 3, 2, 1, 1, 4, 1], 'profit': [5, 5, 5, -5, -3, -3, -3, -5, -4, 2]},
{'TID': 'T796', 'items': ['f', 'e', 'b', 'h', 'g', 'd', 'j', 'i', 'a', 'c'], 'quantities': [3, 3, 2, 4, 1, 4, 1, 4, 3, 4], 'profit': [-5, 5, 2, -3, 5, -5, -4, -3, -3, 5]},
{'TID': 'T797', 'items': ['f', 'h', 'a', 'j', 'g', 'i', 'e', 'b', 'c', 'd'], 'quantities': [3, 4, 3, 4, 4, 1, 3, 3, 4, 2], 'profit': [-5, -3, -3, -4, 5, -3, 5, 2, 5, -5]},
{'TID': 'T798', 'items': ['i', 'g', 'e', 'c', 'h', 'd', 'f', 'a', 'j', 'b'], 'quantities': [1, 2, 1, 3, 1, 2, 2, 3, 1, 2], 'profit': [-3, 5, 5, 5, -3, -5, -5, -3, -4, 2]},
{'TID': 'T799', 'items': ['g', 'a', 'j', 'e', 'd', 'b', 'c', 'i', 'h', 'f'], 'quantities': [4, 3, 4, 3, 1, 4, 1, 2, 2, 1], 'profit': [5, -3, -4, 5, -5, 2, 5, -3, -3, -5]},
{'TID': 'T800', 'items': ['e', 'd', 'g', 'c', 'f', 'a', 'j', 'b', 'i', 'h'], 'quantities': [3, 1, 3, 2, 2, 2, 3, 2, 3, 3], 'profit': [5, -5, 5, 5, -5, -3, -4, 2, -3, -3]},
{'TID': 'T801', 'items': ['c', 'i', 'a', 'e', 'h', 'b', 'g', 'f', 'd', 'j'], 'quantities': [1, 3, 3, 3, 1, 1, 3, 2, 1, 2], 'profit': [5, -3, -3, 5, -3, 2, 5, -5, -5, -4]},
{'TID': 'T802', 'items': ['f', 'd', 'c', 'h', 'g', 'e', 'a', 'i', 'b', 'j'], 'quantities': [3, 2, 2, 3, 1, 1, 3, 1, 2, 4], 'profit': [-5, -5, 5, -3, 5, 5, -3, -3, 2, -4]},
{'TID': 'T803', 'items': ['j', 'i', 'b', 'g', 'd', 'f', 'a', 'c', 'e', 'h'], 'quantities': [2, 1, 3, 2, 3, 2, 3, 2, 4, 3], 'profit': [-4, -3, 2, 5, -5, -5, -3, 5, 5, -3]},
{'TID': 'T804', 'items': ['h', 'c', 'b', 'e', 'g', 'i', 'a', 'j', 'f', 'd'], 'quantities': [1, 2, 2, 3, 2, 3, 2, 3, 2, 1], 'profit': [-3, 5, 2, 5, 5, -3, -3, -4, -5, -5]},
{'TID': 'T805', 'items': ['b', 'f', 'i', 'g', 'd', 'h', 'a', 'j', 'e', 'c'], 'quantities': [3, 1, 3, 2, 3, 1, 4, 4, 4, 2], 'profit': [2, -5, -3, 5, -5, -3, -3, -4, 5, 5]},
{'TID': 'T806', 'items': ['j', 'b', 'e', 'g', 'd', 'c', 'a', 'f', 'h', 'i'], 'quantities': [3, 1, 1, 1, 4, 4, 1, 1, 1, 4], 'profit': [-4, 2, 5, 5, -5, 5, -3, -5, -3, -3]},
{'TID': 'T807', 'items': ['j', 'h', 'e', 'c', 'a', 'i', 'f', 'b', 'd', 'g'], 'quantities': [4, 3, 2, 1, 2, 1, 1, 2, 1, 2], 'profit': [-4, -3, 5, 5, -3, -3, -5, 2, -5, 5]},
{'TID': 'T808', 'items': ['d', 'h', 'a', 'i', 'b', 'g', 'j', 'c', 'e', 'f'], 'quantities': [1, 2, 4, 1, 1, 3, 1, 2, 3, 2], 'profit': [-5, -3, -3, -3, 2, 5, -4, 5, 5, -5]},
{'TID': 'T809', 'items': ['c', 'h', 'j', 'd', 'a', 'f', 'g', 'b', 'e', 'i'], 'quantities': [3, 2, 1, 2, 2, 2, 2, 1, 1, 4], 'profit': [5, -3, -4, -5, -3, -5, 5, 2, 5, -3]},
{'TID': 'T810', 'items': ['g', 'h', 'f', 'j', 'c', 'a', 'b', 'd', 'i', 'e'], 'quantities': [1, 1, 1, 2, 4, 4, 4, 2, 1, 4], 'profit': [5, -3, -5, -4, 5, -3, 2, -5, -3, 5]},
{'TID': 'T811', 'items': ['d', 'f', 'b', 'h', 'g', 'e', 'c', 'i', 'a', 'j'], 'quantities': [2, 1, 2, 4, 1, 2, 1, 2, 1, 1], 'profit': [-5, -5, 2, -3, 5, 5, 5, -3, -3, -4]},
{'TID': 'T812', 'items': ['d', 'g', 'j', 'e', 'i', 'c', 'a', 'b', 'h', 'f'], 'quantities': [3, 2, 2, 1, 3, 4, 1, 1, 4, 3], 'profit': [-5, 5, -4, 5, -3, 5, -3, 2, -3, -5]},
{'TID': 'T813', 'items': ['d', 'b', 'h', 'i', 'g', 'c', 'e', 'a', 'f', 'j'], 'quantities': [3, 4, 2, 2, 1, 3, 3, 1, 4, 4], 'profit': [-5, 2, -3, -3, 5, 5, 5, -3, -5, -4]},
{'TID': 'T814', 'items': ['a', 'g', 'j', 'd', 'f', 'i', 'c', 'h', 'e', 'b'], 'quantities': [1, 3, 1, 3, 1, 3, 4, 3, 3, 2], 'profit': [-3, 5, -4, -5, -5, -3, 5, -3, 5, 2]},
{'TID': 'T815', 'items': ['g', 'b', 'f', 'd', 'j', 'h', 'i', 'e', 'c', 'a'], 'quantities': [3, 3, 3, 1, 2, 2, 2, 1, 2, 1], 'profit': [5, 2, -5, -5, -4, -3, -3, 5, 5, -3]},
{'TID': 'T816', 'items': ['b', 'a', 'j', 'e', 'd', 'h', 'f', 'c', 'i', 'g'], 'quantities': [4, 2, 3, 1, 3, 1, 2, 3, 2, 1], 'profit': [2, -3, -4, 5, -5, -3, -5, 5, -3, 5]},
{'TID': 'T817', 'items': ['f', 'j', 'e', 'i', 'h', 'c', 'g', 'a', 'd', 'b'], 'quantities': [1, 4, 1, 2, 2, 4, 3, 2, 4, 4], 'profit': [-5, -4, 5, -3, -3, 5, 5, -3, -5, 2]},
{'TID': 'T818', 'items': ['a', 'i', 'e', 'b', 'd', 'g', 'f', 'j', 'c', 'h'], 'quantities': [2, 2, 2, 1, 4, 2, 3, 1, 4, 1], 'profit': [-3, -3, 5, 2, -5, 5, -5, -4, 5, -3]},
{'TID': 'T819', 'items': ['h', 'a', 'j', 'c', 'b', 'd', 'e', 'g', 'i', 'f'], 'quantities': [1, 2, 3, 1, 1, 3, 1, 2, 1, 1], 'profit': [-3, -3, -4, 5, 2, -5, 5, 5, -3, -5]},
{'TID': 'T820', 'items': ['f', 'i', 'h', 'g', 'e', 'c', 'j', 'd', 'b', 'a'], 'quantities': [1, 4, 4, 3, 1, 4, 2, 3, 4, 4], 'profit': [-5, -3, -3, 5, 5, 5, -4, -5, 2, -3]},
{'TID': 'T821', 'items': ['c', 'g', 'i', 'e', 'f', 'b', 'j', 'h', 'a', 'd'], 'quantities': [3, 2, 1, 1, 2, 4, 4, 4, 4, 1], 'profit': [5, 5, -3, 5, -5, 2, -4, -3, -3, -5]},
{'TID': 'T822', 'items': ['i', 'e', 'b', 'h', 'd', 'j', 'c', 'g', 'f', 'a'], 'quantities': [4, 4, 4, 1, 3, 1, 3, 4, 1, 2], 'profit': [-3, 5, 2, -3, -5, -4, 5, 5, -5, -3]},
{'TID': 'T823', 'items': ['j', 'b', 'd', 'e', 'c', 'a', 'g', 'h', 'f', 'i'], 'quantities': [4, 1, 3, 4, 4, 2, 3, 2, 1, 1], 'profit': [-4, 2, -5, 5, 5, -3, 5, -3, -5, -3]},
{'TID': 'T824', 'items': ['a', 'c', 'e', 'j', 'f', 'g', 'h', 'i', 'd', 'b'], 'quantities': [2, 4, 1, 4, 3, 3, 4, 2, 3, 3], 'profit': [-3, 5, 5, -4, -5, 5, -3, -3, -5, 2]},
{'TID': 'T825', 'items': ['d', 'g', 'b', 'h', 'c', 'j', 'e', 'f', 'a', 'i'], 'quantities': [4, 1, 4, 4, 4, 4, 4, 1, 2, 4], 'profit': [-5, 5, 2, -3, 5, -4, 5, -5, -3, -3]},
{'TID': 'T826', 'items': ['h', 'd', 'c', 'j', 'f', 'a', 'i', 'e', 'g', 'b'], 'quantities': [4, 4, 4, 1, 1, 3, 4, 3, 4, 2], 'profit': [-3, -5, 5, -4, -5, -3, -3, 5, 5, 2]},
{'TID': 'T827', 'items': ['e', 'j', 'i', 'c', 'h', 'a', 'd', 'g', 'f', 'b'], 'quantities': [3, 4, 1, 1, 4, 1, 1, 3, 3, 3], 'profit': [5, -4, -3, 5, -3, -3, -5, 5, -5, 2]},
{'TID': 'T828', 'items': ['g', 'd', 'c', 'f', 'e', 'h', 'j', 'i', 'a', 'b'], 'quantities': [3, 3, 1, 2, 2, 2, 4, 1, 3, 3], 'profit': [5, -5, 5, -5, 5, -3, -4, -3, -3, 2]},
{'TID': 'T829', 'items': ['d', 'b', 'f', 'g', 'h', 'e', 'i', 'j', 'a', 'c'], 'quantities': [3, 3, 3, 4, 2, 3, 3, 4, 4, 3], 'profit': [-5, 2, -5, 5, -3, 5, -3, -4, -3, 5]},
{'TID': 'T830', 'items': ['f', 'b', 'g', 'a', 'd', 'j', 'i', 'e', 'c', 'h'], 'quantities': [2, 3, 1, 3, 3, 1, 4, 1, 1, 2], 'profit': [-5, 2, 5, -3, -5, -4, -3, 5, 5, -3]},
{'TID': 'T831', 'items': ['h', 'f', 'd', 'b', 'e', 'a', 'c', 'g', 'j', 'i'], 'quantities': [4, 3, 4, 3, 3, 3, 2, 3, 2, 1], 'profit': [-3, -5, -5, 2, 5, -3, 5, 5, -4, -3]},
{'TID': 'T832', 'items': ['g', 'c', 'i', 'j', 'a', 'd', 'e', 'f', 'h', 'b'], 'quantities': [4, 1, 3, 2, 1, 3, 4, 4, 4, 2], 'profit': [5, 5, -3, -4, -3, -5, 5, -5, -3, 2]},
{'TID': 'T833', 'items': ['e', 'a', 'c', 'd', 'j', 'f', 'h', 'g', 'b', 'i'], 'quantities': [3, 3, 1, 2, 4, 4, 3, 1, 4, 4], 'profit': [5, -3, 5, -5, -4, -5, -3, 5, 2, -3]},
{'TID': 'T834', 'items': ['h', 'j', 'd', 'c', 'f', 'i', 'e', 'b', 'g', 'a'], 'quantities': [2, 3, 2, 2, 1, 4, 2, 3, 2, 4], 'profit': [-3, -4, -5, 5, -5, -3, 5, 2, 5, -3]},
{'TID': 'T835', 'items': ['i', 'f', 'c', 'b', 'e', 'a', 'd', 'g', 'j', 'h'], 'quantities': [3, 4, 3, 3, 2, 2, 4, 3, 1, 4], 'profit': [-3, -5, 5, 2, 5, -3, -5, 5, -4, -3]},
{'TID': 'T836', 'items': ['b', 'i', 'e', 'h', 'g', 'f', 'j', 'd', 'a', 'c'], 'quantities': [1, 1, 3, 1, 2, 2, 2, 1, 2, 4], 'profit': [2, -3, 5, -3, 5, -5, -4, -5, -3, 5]},
{'TID': 'T837', 'items': ['c', 'i', 'f', 'j', 'g', 'h', 'a', 'b', 'd', 'e'], 'quantities': [3, 4, 3, 3, 2, 2, 4, 4, 4, 1], 'profit': [5, -3, -5, -4, 5, -3, -3, 2, -5, 5]},
{'TID': 'T838', 'items': ['b', 'j', 'f', 'h', 'i', 'd', 'c', 'e', 'g', 'a'], 'quantities': [3, 3, 3, 3, 1, 2, 4, 2, 2, 4], 'profit': [2, -4, -5, -3, -3, -5, 5, 5, 5, -3]},
{'TID': 'T839', 'items': ['j', 'a', 'b', 'c', 'f', 'g', 'd', 'h', 'i', 'e'], 'quantities': [1, 2, 1, 4, 2, 2, 4, 1, 3, 1], 'profit': [-4, -3, 2, 5, -5, 5, -5, -3, -3, 5]},
{'TID': 'T840', 'items': ['d', 'i', 'h', 'f', 'j', 'b', 'c', 'e', 'a', 'g'], 'quantities': [2, 3, 2, 1, 3, 3, 4, 3, 2, 4], 'profit': [-5, -3, -3, -5, -4, 2, 5, 5, -3, 5]},
{'TID': 'T841', 'items': ['e', 'c', 'j', 'i', 'h', 'b', 'f', 'a', 'g', 'd'], 'quantities': [1, 1, 1, 2, 4, 3, 1, 3, 3, 2], 'profit': [5, 5, -4, -3, -3, 2, -5, -3, 5, -5]},
{'TID': 'T842', 'items': ['j', 'd', 'c', 'a', 'h', 'e', 'i', 'g', 'b', 'f'], 'quantities': [4, 2, 1, 4, 2, 3, 3, 4, 1, 1], 'profit': [-4, -5, 5, -3, -3, 5, -3, 5, 2, -5]},
{'TID': 'T843', 'items': ['h', 'b', 'd', 'i', 'j', 'c', 'e', 'g', 'f', 'a'], 'quantities': [1, 1, 2, 4, 3, 4, 1, 3, 2, 1], 'profit': [-3, 2, -5, -3, -4, 5, 5, 5, -5, -3]},
{'TID': 'T844', 'items': ['j', 'd', 'c', 'i', 'f', 'h', 'g', 'b', 'a', 'e'], 'quantities': [1, 4, 4, 4, 4, 3, 2, 2, 3, 3], 'profit': [-4, -5, 5, -3, -5, -3, 5, 2, -3, 5]},
{'TID': 'T845', 'items': ['g', 'i', 'h', 'f', 'd', 'a', 'b', 'e', 'c', 'j'], 'quantities': [4, 3, 3, 4, 4, 4, 4, 3, 1, 3], 'profit': [5, -3, -3, -5, -5, -3, 2, 5, 5, -4]},
{'TID': 'T846', 'items': ['j', 'c', 'e', 'd', 'a', 'b', 'g', 'h', 'f', 'i'], 'quantities': [1, 3, 4, 1, 3, 3, 1, 2, 2, 4], 'profit': [-4, 5, 5, -5, -3, 2, 5, -3, -5, -3]},
{'TID': 'T847', 'items': ['h', 'e', 'a', 'c', 'b', 'i', 'g', 'd', 'j', 'f'], 'quantities': [2, 1, 1, 3, 2, 3, 2, 3, 4, 3], 'profit': [-3, 5, -3, 5, 2, -3, 5, -5, -4, -5]},
{'TID': 'T848', 'items': ['e', 'g', 'i', 'a', 'f', 'h', 'c', 'd', 'b', 'j'], 'quantities': [3, 4, 4, 1, 4, 1, 3, 3, 3, 2], 'profit': [5, 5, -3, -3, -5, -3, 5, -5, 2, -4]},
{'TID': 'T849', 'items': ['h', 'd', 'c', 'f', 'e', 'b', 'a', 'i', 'g', 'j'], 'quantities': [1, 1, 1, 3, 1, 1, 1, 4, 1, 4], 'profit': [-3, -5, 5, -5, 5, 2, -3, -3, 5, -4]},
{'TID': 'T850', 'items': ['d', 'f', 'i', 'h', 'a', 'j', 'e', 'b', 'g', 'c'], 'quantities': [2, 1, 4, 2, 4, 4, 3, 1, 1, 1], 'profit': [-5, -5, -3, -3, -3, -4, 5, 2, 5, 5]},
{'TID': 'T851', 'items': ['a', 'f', 'c', 'h', 'd', 'i', 'j', 'g', 'b', 'e'], 'quantities': [3, 3, 2, 3, 4, 3, 4, 1, 4, 2], 'profit': [-3, -5, 5, -3, -5, -3, -4, 5, 2, 5]},
{'TID': 'T852', 'items': ['g', 'a', 'h', 'c', 'j', 'f', 'b', 'd', 'i', 'e'], 'quantities': [1, 4, 2, 1, 2, 1, 4, 2, 1, 3], 'profit': [5, -3, -3, 5, -4, -5, 2, -5, -3, 5]},
{'TID': 'T853', 'items': ['c', 'f', 'j', 'e', 'a', 'h', 'd', 'b', 'i', 'g'], 'quantities': [2, 2, 1, 2, 2, 2, 1, 1, 2, 3], 'profit': [5, -5, -4, 5, -3, -3, -5, 2, -3, 5]},
{'TID': 'T854', 'items': ['i', 'h', 'd', 'j', 'e', 'a', 'g', 'c', 'f', 'b'], 'quantities': [1, 3, 1, 2, 4, 3, 2, 2, 4, 1], 'profit': [-3, -3, -5, -4, 5, -3, 5, 5, -5, 2]},
{'TID': 'T855', 'items': ['c', 'b', 'd', 'a', 'j', 'f', 'g', 'h', 'e', 'i'], 'quantities': [1, 3, 4, 3, 2, 3, 2, 3, 3, 4], 'profit': [5, 2, -5, -3, -4, -5, 5, -3, 5, -3]},
{'TID': 'T856', 'items': ['c', 'a', 'j', 'i', 'e', 'h', 'g', 'b', 'd', 'f'], 'quantities': [4, 3, 3, 4, 3, 3, 2, 1, 1, 1], 'profit': [5, -3, -4, -3, 5, -3, 5, 2, -5, -5]},
{'TID': 'T857', 'items': ['g', 'f', 'c', 'e', 'i', 'd', 'h', 'a', 'j', 'b'], 'quantities': [1, 1, 3, 2, 3, 4, 4, 2, 4, 4], 'profit': [5, -5, 5, 5, -3, -5, -3, -3, -4, 2]},
{'TID': 'T858', 'items': ['f', 'e', 'c', 'j', 'i', 'a', 'b', 'h', 'd', 'g'], 'quantities': [3, 4, 2, 4, 2, 2, 1, 2, 2, 3], 'profit': [-5, 5, 5, -4, -3, -3, 2, -3, -5, 5]},
{'TID': 'T859', 'items': ['j', 'a', 'f', 'b', 'h', 'i', 'g', 'e', 'd', 'c'], 'quantities': [1, 4, 3, 2, 3, 1, 3, 2, 2, 1], 'profit': [-4, -3, -5, 2, -3, -3, 5, 5, -5, 5]},
{'TID': 'T860', 'items': ['g', 'e', 'i', 'd', 'a', 'j', 'h', 'b', 'f', 'c'], 'quantities': [3, 3, 1, 3, 2, 2, 2, 3, 3, 3], 'profit': [5, 5, -3, -5, -3, -4, -3, 2, -5, 5]},
{'TID': 'T861', 'items': ['d', 'h', 'i', 'c', 'g', 'j', 'a', 'f', 'e', 'b'], 'quantities': [3, 3, 1, 1, 3, 2, 4, 4, 4, 1], 'profit': [-5, -3, -3, 5, 5, -4, -3, -5, 5, 2]},
{'TID': 'T862', 'items': ['d', 'c', 'g', 'h', 'a', 'b', 'f', 'i', 'e', 'j'], 'quantities': [1, 4, 3, 4, 4, 1, 2, 4, 4, 4], 'profit': [-5, 5, 5, -3, -3, 2, -5, -3, 5, -4]},
{'TID': 'T863', 'items': ['c', 'j', 'a', 'h', 'e', 'g', 'f', 'i', 'b', 'd'], 'quantities': [4, 4, 2, 2, 2, 3, 2, 3, 1, 1], 'profit': [5, -4, -3, -3, 5, 5, -5, -3, 2, -5]},
{'TID': 'T864', 'items': ['h', 'a', 'c', 'g', 'i', 'd', 'e', 'j', 'b', 'f'], 'quantities': [1, 1, 3, 3, 2, 3, 4, 4, 3, 3], 'profit': [-3, -3, 5, 5, -3, -5, 5, -4, 2, -5]},
{'TID': 'T865', 'items': ['i', 'j', 'd', 'h', 'e', 'f', 'a', 'g', 'b', 'c'], 'quantities': [2, 2, 1, 1, 2, 4, 4, 1, 4, 2], 'profit': [-3, -4, -5, -3, 5, -5, -3, 5, 2, 5]},
{'TID': 'T866', 'items': ['h', 'e', 'a', 'g', 'c', 'i', 'j', 'b', 'f', 'd'], 'quantities': [4, 2, 2, 3, 2, 1, 3, 3, 2, 2], 'profit': [-3, 5, -3, 5, 5, -3, -4, 2, -5, -5]},
{'TID': 'T867', 'items': ['f', 'g', 'j', 'h', 'e', 'c', 'b', 'a', 'd', 'i'], 'quantities': [4, 3, 4, 3, 1, 2, 2, 1, 4, 3], 'profit': [-5, 5, -4, -3, 5, 5, 2, -3, -5, -3]},
{'TID': 'T868', 'items': ['g', 'e', 'f', 'd', 'b', 'h', 'c', 'a', 'i', 'j'], 'quantities': [4, 3, 2, 3, 4, 3, 4, 4, 3, 2], 'profit': [5, 5, -5, -5, 2, -3, 5, -3, -3, -4]},
{'TID': 'T869', 'items': ['d', 'i', 'e', 'b', 'h', 'g', 'j', 'c', 'a', 'f'], 'quantities': [3, 3, 3, 3, 3, 1, 4, 1, 2, 2], 'profit': [-5, -3, 5, 2, -3, 5, -4, 5, -3, -5]},
{'TID': 'T870', 'items': ['i', 'h', 'f', 'd', 'b', 'e', 'j', 'a', 'g', 'c'], 'quantities': [4, 3, 4, 4, 1, 1, 4, 1, 1, 3], 'profit': [-3, -3, -5, -5, 2, 5, -4, -3, 5, 5]},
{'TID': 'T871', 'items': ['f', 'g', 'd', 'h', 'i', 'c', 'b', 'j', 'a', 'e'], 'quantities': [2, 4, 1, 1, 3, 4, 4, 1, 1, 3], 'profit': [-5, 5, -5, -3, -3, 5, 2, -4, -3, 5]},
{'TID': 'T872', 'items': ['g', 'c', 'i', 'f', 'h', 'j', 'e', 'd', 'b', 'a'], 'quantities': [3, 4, 1, 3, 2, 2, 3, 4, 3, 1], 'profit': [5, 5, -3, -5, -3, -4, 5, -5, 2, -3]},
{'TID': 'T873', 'items': ['c', 'f', 'g', 'j', 'h', 'i', 'a', 'd', 'b', 'e'], 'quantities': [1, 3, 1, 4, 3, 1, 4, 3, 2, 1], 'profit': [5, -5, 5, -4, -3, -3, -3, -5, 2, 5]},
{'TID': 'T874', 'items': ['h', 'd', 'j', 'f', 'i', 'g', 'e', 'c', 'a', 'b'], 'quantities': [3, 2, 1, 2, 3, 4, 2, 1, 1, 4], 'profit': [-3, -5, -4, -5, -3, 5, 5, 5, -3, 2]},
{'TID': 'T875', 'items': ['f', 'c', 'h', 'i', 'b', 'd', 'j', 'g', 'a', 'e'], 'quantities': [3, 4, 2, 2, 3, 1, 2, 2, 3, 2], 'profit': [-5, 5, -3, -3, 2, -5, -4, 5, -3, 5]},
{'TID': 'T876', 'items': ['a', 'c', 'g', 'i', 'h', 'e', 'f', 'b', 'j', 'd'], 'quantities': [1, 4, 2, 3, 3, 2, 3, 2, 3, 3], 'profit': [-3, 5, 5, -3, -3, 5, -5, 2, -4, -5]},
{'TID': 'T877', 'items': ['h', 'f', 'i', 'j', 'c', 'd', 'e', 'a', 'g', 'b'], 'quantities': [3, 2, 1, 4, 3, 4, 1, 3, 4, 4], 'profit': [-3, -5, -3, -4, 5, -5, 5, -3, 5, 2]},
{'TID': 'T878', 'items': ['c', 'j', 'a', 'f', 'e', 'h', 'b', 'i', 'g', 'd'], 'quantities': [2, 4, 2, 3, 4, 4, 4, 1, 2, 3], 'profit': [5, -4, -3, -5, 5, -3, 2, -3, 5, -5]},
{'TID': 'T879', 'items': ['h', 'c', 'a', 'b', 'g', 'i', 'j', 'f', 'd', 'e'], 'quantities': [4, 3, 3, 3, 1, 4, 1, 1, 1, 1], 'profit': [-3, 5, -3, 2, 5, -3, -4, -5, -5, 5]},
{'TID': 'T880', 'items': ['d', 'e', 'i', 'h', 'g', 'c', 'f', 'a', 'b', 'j'], 'quantities': [2, 4, 1, 2, 4, 3, 3, 3, 2, 1], 'profit': [-5, 5, -3, -3, 5, 5, -5, -3, 2, -4]},
{'TID': 'T881', 'items': ['f', 'b', 'c', 'g', 'a', 'i', 'h', 'j', 'd', 'e'], 'quantities': [3, 1, 3, 4, 1, 4, 4, 2, 2, 4], 'profit': [-5, 2, 5, 5, -3, -3, -3, -4, -5, 5]},
{'TID': 'T882', 'items': ['f', 'b', 'c', 'e', 'h', 'a', 'd', 'g', 'i', 'j'], 'quantities': [4, 2, 2, 1, 2, 4, 2, 1, 3, 2], 'profit': [-5, 2, 5, 5, -3, -3, -5, 5, -3, -4]},
{'TID': 'T883', 'items': ['d', 'c', 'i', 'f', 'g', 'e', 'b', 'h', 'a', 'j'], 'quantities': [4, 1, 4, 4, 3, 1, 1, 2, 3, 2], 'profit': [-5, 5, -3, -5, 5, 5, 2, -3, -3, -4]},
{'TID': 'T884', 'items': ['b', 'j', 'd', 'g', 'a', 'h', 'f', 'i', 'c', 'e'], 'quantities': [2, 2, 3, 3, 2, 3, 1, 1, 1, 1], 'profit': [2, -4, -5, 5, -3, -3, -5, -3, 5, 5]},
{'TID': 'T885', 'items': ['e', 'j', 'a', 'h', 'c', 'g', 'i', 'f', 'd', 'b'], 'quantities': [3, 3, 1, 4, 3, 1, 3, 1, 1, 4], 'profit': [5, -4, -3, -3, 5, 5, -3, -5, -5, 2]},
{'TID': 'T886', 'items': ['f', 'e', 'g', 'h', 'b', 'i', 'j', 'd', 'c', 'a'], 'quantities': [2, 4, 1, 1, 4, 3, 3, 4, 2, 2], 'profit': [-5, 5, 5, -3, 2, -3, -4, -5, 5, -3]},
{'TID': 'T887', 'items': ['i', 'b', 'g', 'h', 'e', 'd', 'f', 'c', 'a', 'j'], 'quantities': [3, 2, 4, 1, 1, 4, 2, 2, 3, 3], 'profit': [-3, 2, 5, -3, 5, -5, -5, 5, -3, -4]},
{'TID': 'T888', 'items': ['h', 'a', 'e', 'j', 'c', 'f', 'b', 'i', 'g', 'd'], 'quantities': [2, 3, 4, 3, 1, 2, 4, 4, 2, 4], 'profit': [-3, -3, 5, -4, 5, -5, 2, -3, 5, -5]},
{'TID': 'T889', 'items': ['f', 'a', 'i', 'g', 'c', 'e', 'j', 'd', 'h', 'b'], 'quantities': [1, 2, 1, 1, 1, 4, 2, 1, 4, 3], 'profit': [-5, -3, -3, 5, 5, 5, -4, -5, -3, 2]},
{'TID': 'T890', 'items': ['h', 'e', 'f', 'a', 'c', 'g', 'j', 'd', 'i', 'b'], 'quantities': [1, 4, 2, 2, 4, 4, 2, 4, 3, 1], 'profit': [-3, 5, -5, -3, 5, 5, -4, -5, -3, 2]},
{'TID': 'T891', 'items': ['j', 'i', 'a', 'd', 'g', 'e', 'h', 'b', 'c', 'f'], 'quantities': [2, 1, 3, 2, 3, 2, 1, 1, 1, 3], 'profit': [-4, -3, -3, -5, 5, 5, -3, 2, 5, -5]},
{'TID': 'T892', 'items': ['h', 'f', 'b', 'i', 'j', 'e', 'g', 'd', 'a', 'c'], 'quantities': [2, 1, 2, 3, 1, 4, 2, 2, 2, 1], 'profit': [-3, -5, 2, -3, -4, 5, 5, -5, -3, 5]},
{'TID': 'T893', 'items': ['h', 'j', 'd', 'i', 'g', 'f', 'a', 'b', 'e', 'c'], 'quantities': [2, 3, 2, 1, 3, 4, 1, 3, 1, 4], 'profit': [-3, -4, -5, -3, 5, -5, -3, 2, 5, 5]},
{'TID': 'T894', 'items': ['h', 'j', 'i', 'a', 'c', 'f', 'e', 'd', 'g', 'b'], 'quantities': [4, 1, 4, 3, 1, 4, 3, 1, 4, 1], 'profit': [-3, -4, -3, -3, 5, -5, 5, -5, 5, 2]},
{'TID': 'T895', 'items': ['g', 'd', 'b', 'a', 'c', 'f', 'h', 'e', 'j', 'i'], 'quantities': [1, 1, 2, 3, 2, 3, 1, 1, 1, 2], 'profit': [5, -5, 2, -3, 5, -5, -3, 5, -4, -3]},
{'TID': 'T896', 'items': ['i', 'd', 'e', 'j', 'f', 'h', 'g', 'b', 'a', 'c'], 'quantities': [1, 3, 1, 2, 1, 2, 1, 1, 2, 1], 'profit': [-3, -5, 5, -4, -5, -3, 5, 2, -3, 5]},
{'TID': 'T897', 'items': ['g', 'j', 'b', 'd', 'e', 'c', 'a', 'h', 'f', 'i'], 'quantities': [1, 1, 1, 4, 2, 1, 2, 4, 4, 2], 'profit': [5, -4, 2, -5, 5, 5, -3, -3, -5, -3]},
{'TID': 'T898', 'items': ['a', 'd', 'f', 'j', 'i', 'c', 'g', 'b', 'h', 'e'], 'quantities': [4, 1, 1, 1, 2, 1, 1, 2, 2, 1], 'profit': [-3, -5, -5, -4, -3, 5, 5, 2, -3, 5]},
{'TID': 'T899', 'items': ['h', 'c', 'g', 'j', 'b', 'i', 'a', 'd', 'f', 'e'], 'quantities': [4, 1, 1, 3, 2, 3, 2, 2, 1, 3], 'profit': [-3, 5, 5, -4, 2, -3, -3, -5, -5, 5]},
{'TID': 'T900', 'items': ['g', 'a', 'c', 'h', 'f', 'd', 'b', 'i', 'j', 'e'], 'quantities': [2, 1, 3, 3, 4, 1, 1, 1, 3, 1], 'profit': [5, -3, 5, -3, -5, -5, 2, -3, -4, 5]},
